Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: Some("USRPOK"), mnemonic: "JMP", operand: Some("FCERR") }
Res { label: Some("CHARAC"), count: 1 }
Equate { name: "INTEGR", expr: "CHARAC" }
Res { label: Some("ENDCHR"), count: 1 }
Res { label: Some("COUNT"), count: 1 }
Res { label: Some("DIMFLG"), count: 1 }
Equate { name: "KIMY", expr: "DIMFLG" }
Res { label: Some("VALTYP"), count: 1 }
Res { label: Some("INTFLG"), count: 1 }
Res { label: Some("DORES"), count: 1 }
Equate { name: "GARBFL", expr: "DORES" }
Res { label: Some("SUBFLG"), count: 1 }
Res { label: Some("INPFLG"), count: 1 }
Res { label: Some("TANSGN"), count: 1 }
Res { label: Some("CNTWFL"), count: 1 }
Org(80)
Res { label: Some("TRMPOS"), count: 1 }
Bytes { label: Some("LINWID"), values: ["LINLEN"] }
Bytes { label: Some("NCMWID"), values: ["NCMPOS"] }
Bytes { label: Some("LINNUM"), values: ["0"] }
Bytes { label: None, values: ["44"] }
Res { label: Some("TEMPPT"), count: 1 }
Res { label: Some("LASTPT"), count: 2 }
Res { label: Some("TEMPST"), count: 9 }
Res { label: Some("INDEX1"), count: 2 }
Equate { name: "INDEX", expr: "INDEX1" }
Res { label: Some("INDEX2"), count: 2 }
Res { label: Some("RESHO"), count: 1 }
Res { label: Some("RESMOH"), count: 1 }
Res { label: Some("RESMO"), count: 1 }
Res { label: Some("RESLO"), count: 1 }
Equate { name: "ADDEND", expr: "RESMO" }
Bytes { label: None, values: ["0"] }
Res { label: Some("TXTTAB"), count: 2 }
Res { label: Some("VARTAB"), count: 2 }
Res { label: Some("ARYTAB"), count: 2 }
Res { label: Some("STREND"), count: 2 }
Res { label: Some("FRETOP"), count: 2 }
Res { label: Some("FRESPC"), count: 2 }
Res { label: Some("MEMSIZ"), count: 2 }
Res { label: Some("CURLIN"), count: 2 }
Res { label: Some("OLDLIN"), count: 2 }
Equate { name: "POKER", expr: "LINNUM" }
Res { label: Some("OLDTXT"), count: 2 }
Res { label: Some("DATLIN"), count: 2 }
Res { label: Some("DATPTR"), count: 2 }
Res { label: Some("INPPTR"), count: 2 }
Res { label: Some("VARNAM"), count: 2 }
Res { label: Some("VARPNT"), count: 2 }
Equate { name: "FDECPT", expr: "VARPNT" }
Res { label: Some("FORPNT"), count: 2 }
Equate { name: "LSTPNT", expr: "FORPNT" }
Equate { name: "ANDMSK", expr: "FORPNT" }
Equate { name: "EORMSK", expr: "FORPNT+1" }
Res { label: Some("OPPTR"), count: 2 }
Equate { name: "VARTXT", expr: "OPPTR" }
Res { label: Some("OPMASK"), count: 1 }
Equate { name: "DOMASK", expr: "TANSGN" }
Res { label: Some("DEFPNT"), count: 2 }
Equate { name: "GRBPNT", expr: "DEFPNT" }
Res { label: Some("DSCPNT"), count: 2 }
Res { label: None, count: 1 }
Bytes { label: Some("FOUR6"), values: ["STRSIZ"] }
Instr { label: Some("JMPER"), mnemonic: "JMP", operand: Some("60000") }
Equate { name: "SIZE", expr: "JMPER+1" }
Equate { name: "OLDOV", expr: "JMPER+2" }
Equate { name: "TEMPF3", expr: "DEFPNT" }
Label("TEMPF1")
Bytes { label: None, values: ["0"] }
Res { label: Some("HIGHDS"), count: 2 }
Res { label: Some("HIGHTR"), count: 2 }
Label("TEMPF2")
Bytes { label: None, values: ["0"] }
Res { label: Some("LOWDS"), count: 2 }
Res { label: Some("LOWTR"), count: 2 }
Equate { name: "ARYPNT", expr: "HIGHDS" }
Equate { name: "GRBTOP", expr: "LOWTR" }
Equate { name: "DECCNT", expr: "LOWDS" }
Equate { name: "TENEXP", expr: "LOWDS+1" }
Equate { name: "DPTFLG", expr: "LOWTR" }
Equate { name: "EXPSGN", expr: "LOWTR+1" }
Label("FAC")
Bytes { label: Some("FACEXP"), values: ["0"] }
Bytes { label: Some("FACHO"), values: ["0"] }
Bytes { label: Some("FACMOH"), values: ["0"] }
Bytes { label: Some("FACMO"), values: ["0"] }
Bytes { label: Some("FACLO"), values: ["0"] }
Bytes { label: Some("FACSGN"), values: ["0"] }
Bytes { label: Some("SGNFLG"), values: ["0"] }
Equate { name: "DEGREE", expr: "SGNFLG" }
Equate { name: "DSCTMP", expr: "FAC" }
Equate { name: "INDICE", expr: "FACMO" }
Bytes { label: Some("BITS"), values: ["0"] }
Bytes { label: Some("ARGEXP"), values: ["0"] }
Bytes { label: Some("ARGHO"), values: ["0"] }
Bytes { label: Some("ARGMOH"), values: ["0"] }
Bytes { label: Some("ARGMO"), values: ["0"] }
Bytes { label: Some("ARGLO"), values: ["0"] }
Bytes { label: Some("ARGSGN"), values: ["0"] }
Bytes { label: Some("ARISGN"), values: ["0"] }
Bytes { label: Some("FACOV"), values: ["0"] }
Equate { name: "STRNG1", expr: "ARISGN" }
Res { label: Some("FBUFPT"), count: 2 }
Equate { name: "BUFPTR", expr: "FBUFPT" }
Equate { name: "STRNG2", expr: "FBUFPT" }
Equate { name: "POLYPT", expr: "FBUFPT" }
Equate { name: "CURTOL", expr: "FBUFPT" }
Instr { label: Some("CHRGET"), mnemonic: "INC", operand: Some("CHRGET+7") }
Instr { label: None, mnemonic: "BNE", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "INC", operand: Some("CHRGET+8") }
Instr { label: Some("CHRGOT"), mnemonic: "LDA", operand: Some("60000") }
Equate { name: "TXTPTR", expr: "CHRGOT+1" }
Instr { label: None, mnemonic: "CMP", operand: Some("#\" \"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("CHRGET") }
Label("QNUM")
Instr { label: None, mnemonic: "CMP", operand: Some("#\":\"") }
Instr { label: None, mnemonic: "BCS", operand: Some("CHRRTS") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#256-\"0\"") }
Instr { label: Some("CHRRTS"), mnemonic: "RTS", operand: None }
Bytes { label: Some("RNDX"), values: ["128"] }
Bytes { label: None, values: ["79"] }
Bytes { label: None, values: ["199"] }
Bytes { label: None, values: ["82"] }
Bytes { label: None, values: ["89"] }
Org(255)
Res { label: Some("LOFBUF"), count: 1 }
Res { label: Some("FBUFFR"), count: 16 }
Org(2048)
Word { label: Some("STMDSP"), expr: "END-1" }
Word { label: None, expr: "FOR-1" }
Word { label: None, expr: "NEXT-1" }
Word { label: None, expr: "DATA-1" }
Word { label: None, expr: "INPUT-1" }
Word { label: None, expr: "DIM-1" }
Word { label: None, expr: "READ-1" }
Word { label: None, expr: "LET-1" }
Word { label: None, expr: "GOTO-1" }
Word { label: None, expr: "RUN-1" }
Word { label: None, expr: "IF-1" }
Word { label: None, expr: "RESTORE-1" }
Word { label: None, expr: "GOSUB-1" }
Word { label: None, expr: "RETURN-1" }
Word { label: None, expr: "REM-1" }
Word { label: None, expr: "STOP-1" }
Word { label: None, expr: "ONGOTO-1" }
Word { label: None, expr: "FNWAIT-1" }
Word { label: None, expr: "DEF-1" }
Word { label: None, expr: "POKE-1" }
Word { label: None, expr: "PRINT-1" }
Word { label: None, expr: "CONT-1" }
Word { label: None, expr: "LIST-1" }
Word { label: None, expr: "CLEAR-1" }
Word { label: None, expr: "GET-1" }
Word { label: None, expr: "SCRATH-1" }
Word { label: Some("FUNDSP"), expr: "SGN" }
Word { label: None, expr: "INT" }
Word { label: None, expr: "ABS" }
Word { label: Some("USRLOC"), expr: "USRPOK" }
Word { label: None, expr: "FRE" }
Word { label: None, expr: "POS" }
Word { label: None, expr: "SQR" }
Word { label: None, expr: "RND" }
Word { label: None, expr: "LOG" }
Word { label: None, expr: "EXP" }
Word { label: Some("COSFIX"), expr: "COS" }
Word { label: Some("SINFIX"), expr: "SIN" }
Word { label: Some("TANFIX"), expr: "TAN" }
Word { label: Some("ATNFIX"), expr: "ATN" }
Word { label: None, expr: "PEEK" }
Word { label: None, expr: "LEN" }
Word { label: None, expr: "STR" }
Word { label: None, expr: "VAL" }
Word { label: None, expr: "ASC" }
Word { label: None, expr: "CHR" }
Word { label: None, expr: "LEFT" }
Word { label: None, expr: "RIGHT" }
Word { label: None, expr: "MID" }
Bytes { label: Some("OPTAB"), values: ["121"] }
Word { label: None, expr: "FADDT-1" }
Bytes { label: None, values: ["121"] }
Word { label: None, expr: "FSUBT-1" }
Bytes { label: None, values: ["123"] }
Word { label: None, expr: "FMULTT-1" }
Bytes { label: None, values: ["123"] }
Word { label: None, expr: "FDIVT-1" }
Bytes { label: None, values: ["127"] }
Word { label: None, expr: "FPWRT-1" }
Bytes { label: None, values: ["80"] }
Word { label: None, expr: "ANDOP-1" }
Bytes { label: None, values: ["70"] }
Word { label: None, expr: "OROP-1" }
Bytes { label: Some("NEGTAB"), values: ["125"] }
Word { label: None, expr: "NEGOP-1" }
Bytes { label: Some("NOTTAB"), values: ["90"] }
Word { label: None, expr: "NOTOP-1" }
Bytes { label: Some("PTDORL"), values: ["100"] }
Word { label: None, expr: "DOREL-1" }
Equate { name: "Q", expr: "128-1" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: Some("RESLST"), values: ["$45", "$4E", "$C4"] }
Equate { name: "ENDTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$46", "$4F", "$D2"] }
Equate { name: "FORTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4E", "$45", "$58", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$44", "$41", "$54", "$C1"] }
Equate { name: "DATATK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$49", "$4E", "$50", "$55", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$44", "$49", "$CD"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$45", "$41", "$C4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4C", "$45", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$47", "$4F", "$54", "$CF"] }
Equate { name: "GOTOTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$55", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$49", "$C6"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$45", "$53", "$54", "$4F", "$52", "$C5"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$47", "$4F", "$53", "$55", "$C2"] }
Equate { name: "GOSUTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$45", "$54", "$55", "$52", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$45", "$CD"] }
Equate { name: "REMTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$54", "$4F", "$D0"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4F", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$57", "$41", "$49", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$44", "$45", "$C6"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$50", "$4F", "$4B", "$C5"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$50", "$52", "$49", "$4E", "$D4"] }
Equate { name: "PRINTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$43", "$4F", "$4E", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4C", "$49", "$53", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$43", "$4C", "$45", "$41", "$D2"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$47", "$45", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4E", "$45", "$D7"] }
Equate { name: "SCRATK", expr: "Q" }
Bytes { label: None, values: ["\"T\""] }
Bytes { label: None, values: ["\"A\""] }
Bytes { label: None, values: ["\"B\""] }
Bytes { label: None, values: ["\"(\"+128"] }
Equate { name: "Q", expr: "Q+1" }
Equate { name: "TABTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$54", "$CF"] }
Equate { name: "TOTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$46", "$CE"] }
Equate { name: "FNTK", expr: "Q" }
Bytes { label: None, values: ["\"S\""] }
Bytes { label: None, values: ["\"P\""] }
Bytes { label: None, values: ["\"C\""] }
Bytes { label: None, values: ["\"(\"+128"] }
Equate { name: "Q", expr: "Q+1" }
Equate { name: "SPCTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$54", "$48", "$45", "$CE"] }
Equate { name: "THENTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4E", "$4F", "$D4"] }
Equate { name: "NOTTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$54", "$45", "$D0"] }
Equate { name: "STEPTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$AB"] }
Equate { name: "PLUSTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$AD"] }
Equate { name: "MINUTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$AA"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$AF"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$DE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$41", "$4E", "$C4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4F", "$D2"] }
Bytes { label: None, values: ["190"] }
Equate { name: "Q", expr: "Q+1" }
Equate { name: "GREATK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$BD"] }
Equate { name: "EQULTK", expr: "Q" }
Bytes { label: None, values: ["188"] }
Equate { name: "Q", expr: "Q+1" }
Equate { name: "LESSTK", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$47", "$CE"] }
Equate { name: "ONEFUN", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$49", "$4E", "$D4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$41", "$42", "$D3"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$55", "$53", "$D2"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$46", "$52", "$C5"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$50", "$4F", "$D3"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$51", "$D2"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$4E", "$C4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4C", "$4F", "$C7"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$45", "$58", "$D0"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$43", "$4F", "$D3"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$49", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$54", "$41", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$41", "$54", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$50", "$45", "$45", "$CB"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4C", "$45", "$CE"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$53", "$54", "$52", "$A4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$56", "$41", "$CC"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$41", "$53", "$C3"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$43", "$48", "$52", "$A4"] }
Equate { name: "LASNUM", expr: "Q" }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4C", "$45", "$46", "$54", "$A4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$52", "$49", "$47", "$48", "$54", "$A4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$4D", "$49", "$44", "$A4"] }
Equate { name: "Q", expr: "Q+1" }
Bytes { label: None, values: ["$47", "$CF"] }
Equate { name: "GOTK", expr: "Q" }
Bytes { label: None, values: ["0"] }
Equate { name: "Q", expr: "0-2" }
Label("ERRTAB")
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$4E", "$46"] }
Equate { name: "ERRNF", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$53", "$4E"] }
Equate { name: "ERRSN", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$52", "$47"] }
Equate { name: "ERRRG", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$4F", "$44"] }
Equate { name: "ERROD", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$46", "$43"] }
Equate { name: "ERRFC", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$4F", "$56"] }
Equate { name: "ERROV", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$4F", "$4D"] }
Equate { name: "ERROM", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$55", "$53"] }
Equate { name: "ERRUS", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$42", "$53"] }
Equate { name: "ERRBS", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$44", "$44"] }
Equate { name: "ERRDD", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$2F", "$30"] }
Equate { name: "ERRDV0", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$49", "$44"] }
Equate { name: "ERRID", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$54", "$4D"] }
Equate { name: "ERRTM", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$4C", "$53"] }
Equate { name: "ERRLS", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$53", "$54"] }
Equate { name: "ERRST", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$43", "$4E"] }
Equate { name: "ERRCN", expr: "Q" }
Equate { name: "Q", expr: "Q+2" }
Bytes { label: None, values: ["$55", "$46"] }
Equate { name: "ERRUF", expr: "Q" }
Bytes { label: Some("ERR"), values: ["$20", "$45", "$52", "$52", "$4F", "$52"] }
Bytes { label: None, values: ["0"] }
Bytes { label: Some("INTXT"), values: ["$20", "$49", "$4E", "$20"] }
Bytes { label: None, values: ["0"] }
Bytes { label: Some("REDDY"), values: ["$0D", "$0A"] }
Bytes { label: None, values: ["$4F", "$4B"] }
Bytes { label: None, values: ["$0D", "$0A"] }
Bytes { label: None, values: ["0"] }
Bytes { label: Some("BRKTXT"), values: ["$0D", "$0A"] }
Bytes { label: None, values: ["$42", "$52", "$45", "$41", "$4B"] }
Bytes { label: None, values: ["0"] }
Equate { name: "FORSIZ", expr: "2*ADDPRC+16" }
Instr { label: Some("FNDFOR"), mnemonic: "TSX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: Some("FFLOOP"), mnemonic: "LDA", operand: Some("257,X") }
Instr { label: None, mnemonic: "CMP", operand: Some("#FORTK") }
Instr { label: None, mnemonic: "BNE", operand: Some("FFRTS") }
Instr { label: None, mnemonic: "LDA", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("CMPFOR") }
Instr { label: None, mnemonic: "LDA", operand: Some("258,X") }
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "LDA", operand: Some("259,X") }
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT+1") }
Instr { label: Some("CMPFOR"), mnemonic: "CMP", operand: Some("259,X") }
Instr { label: None, mnemonic: "BNE", operand: Some("ADDFRS") }
Instr { label: None, mnemonic: "LDA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "CMP", operand: Some("258,X") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FFRTS") }
Instr { label: Some("ADDFRS"), mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#FORSIZ") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("FFLOOP") }
Instr { label: Some("FFRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("BLTU"), mnemonic: "JSR", operand: Some("REASON") }
Instr { label: None, mnemonic: "STA", operand: Some("STREND") }
Instr { label: None, mnemonic: "STY", operand: Some("STREND+1") }
Instr { label: Some("BLTUC"), mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHTR") }
Instr { label: None, mnemonic: "SBC", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHTR+1") }
Instr { label: None, mnemonic: "SBC", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("DECBLT") }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHTR") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHTR") }
Instr { label: None, mnemonic: "BCS", operand: Some("BLT1") }
Instr { label: None, mnemonic: "DEC", operand: Some("HIGHTR+1") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: Some("BLT1"), mnemonic: "LDA", operand: Some("HIGHDS") }
Instr { label: None, mnemonic: "SBC", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHDS") }
Instr { label: None, mnemonic: "BCS", operand: Some("MOREN1") }
Instr { label: None, mnemonic: "DEC", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("MOREN1") }
Label("BLTLP")
Instr { label: None, mnemonic: "LDA", operand: Some("(HIGHTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(HIGHDS),Y") }
Instr { label: Some("MOREN1"), mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("BLTLP") }
Instr { label: None, mnemonic: "LDA", operand: Some("(HIGHTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(HIGHDS),Y") }
Instr { label: Some("DECBLT"), mnemonic: "DEC", operand: Some("HIGHTR+1") }
Instr { label: None, mnemonic: "DEC", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MOREN1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("GETSTK"), mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "ADC", operand: Some("#2*NUMLEV+<3*ADDPRC>+13") }
Instr { label: None, mnemonic: "BCS", operand: Some("OMERR") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "TSX", operand: None }
Instr { label: None, mnemonic: "CPX", operand: Some("INDEX") }
Instr { label: None, mnemonic: "BCC", operand: Some("OMERR") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("REASON"), mnemonic: "CPY", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("REARTS") }
Instr { label: None, mnemonic: "BNE", operand: Some("TRYMOR") }
Instr { label: None, mnemonic: "CMP", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "BCC", operand: Some("REARTS") }
Instr { label: Some("TRYMOR"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDX", operand: Some("#8+ADDPRC") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: Some("REASAV"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHDS-1,X") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BPL", operand: Some("REASAV") }
Instr { label: None, mnemonic: "JSR", operand: Some("GARBA2") }
Instr { label: None, mnemonic: "LDX", operand: Some("#256-8-ADDPRC") }
Instr { label: Some("REASTO"), mnemonic: "PLA", operand: None }
